Date : 2026-04-17 15:47:30
Directory : e:\project_program\project_blockos\src
Total : 252 files,  20762 codes, 1083 comments, 2995 blanks, all 24840 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\project_program\project_blockos\src\features\right-sidebar\session-history\SessionHistoryPanelView.tsx                      | TypeScript JSX |         90 |          0 |          5 |         95 |
| e:\project_program\project_blockos\src\features\right-sidebar\session-history\index.ts                                         | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\right-sidebar\session-history\mappers.ts                                       | TypeScript     |         26 |          9 |          5 |         40 |
| e:\project_program\project_blockos\src\features\right-sidebar\session-history\types.ts                                         | TypeScript     |         12 |          1 |          2 |         15 |
| e:\project_program\project_blockos\src\features\sidebar\explorer\components\ExplorerContainer.tsx                              | TypeScript JSX |        277 |          0 |         37 |        314 |
| e:\project_program\project_blockos\src\features\sidebar\explorer\components\ExplorerView.tsx                                   | TypeScript JSX |        437 |          0 |         12 |        449 |
| e:\project_program\project_blockos\src\features\sidebar\explorer\components\index.ts                                           | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\explorer\components\mappers.ts                                         | TypeScript     |         40 |          0 |          5 |         45 |
| e:\project_program\project_blockos\src\features\sidebar\explorer\components\types.ts                                           | TypeScript     |         14 |          0 |          2 |         16 |
| e:\project_program\project_blockos\src\features\sidebar\explorer\hooks\useExplorer.ts                                          | TypeScript     |         90 |          0 |         14 |        104 |
| e:\project_program\project_blockos\src\features\sidebar\explorer\index.ts                                                      | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\extensions\components\ExtensionsContainer.tsx                          | TypeScript JSX |         22 |          0 |          5 |         27 |
| e:\project_program\project_blockos\src\features\sidebar\extensions\components\ExtensionsView.tsx                               | TypeScript JSX |        111 |          0 |          5 |        116 |
| e:\project_program\project_blockos\src\features\sidebar\extensions\components\index.ts                                         | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\extensions\components\mappers.ts                                       | TypeScript     |         16 |          6 |          3 |         25 |
| e:\project_program\project_blockos\src\features\sidebar\extensions\components\types.ts                                         | TypeScript     |          9 |          0 |          1 |         10 |
| e:\project_program\project_blockos\src\features\sidebar\extensions\hooks\useExtensions.ts                                      | TypeScript     |         22 |          1 |          6 |         29 |
| e:\project_program\project_blockos\src\features\sidebar\extensions\index.ts                                                    | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\outline\components\OutlineContainer.tsx                                | TypeScript JSX |         25 |          1 |          6 |         32 |
| e:\project_program\project_blockos\src\features\sidebar\outline\components\OutlineView.tsx                                     | TypeScript JSX |         73 |          0 |          4 |         77 |
| e:\project_program\project_blockos\src\features\sidebar\outline\components\index.ts                                            | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\outline\components\mappers.ts                                          | TypeScript     |         12 |          6 |          3 |         21 |
| e:\project_program\project_blockos\src\features\sidebar\outline\components\types.ts                                            | TypeScript     |          5 |          0 |          1 |          6 |
| e:\project_program\project_blockos\src\features\sidebar\outline\hooks\useOutline.ts                                            | TypeScript     |         68 |          4 |         13 |         85 |
| e:\project_program\project_blockos\src\features\sidebar\outline\index.ts                                                       | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\plugin-workspace\components\PluginWorkspaceContainer.tsx               | TypeScript JSX |         40 |          1 |          6 |         47 |
| e:\project_program\project_blockos\src\features\sidebar\plugin-workspace\components\PluginWorkspaceView.tsx                    | TypeScript JSX |        130 |          0 |          9 |        139 |
| e:\project_program\project_blockos\src\features\sidebar\plugin-workspace\components\index.ts                                   | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\plugin-workspace\components\mappers.ts                                 | TypeScript     |         14 |          3 |          2 |         19 |
| e:\project_program\project_blockos\src\features\sidebar\plugin-workspace\components\types.ts                                   | TypeScript     |         10 |          0 |          1 |         11 |
| e:\project_program\project_blockos\src\features\sidebar\plugin-workspace\index.ts                                              | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\search\components\SearchContainer.tsx                                  | TypeScript JSX |         27 |          0 |          6 |         33 |
| e:\project_program\project_blockos\src\features\sidebar\search\components\SearchView.tsx                                       | TypeScript JSX |         96 |          0 |          5 |        101 |
| e:\project_program\project_blockos\src\features\sidebar\search\components\index.ts                                             | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\search\components\mappers.ts                                           | TypeScript     |         12 |          6 |          3 |         21 |
| e:\project_program\project_blockos\src\features\sidebar\search\components\types.ts                                             | TypeScript     |          5 |          0 |          1 |          6 |
| e:\project_program\project_blockos\src\features\sidebar\search\hooks\useSearch.ts                                              | TypeScript     |         31 |          0 |          4 |         35 |
| e:\project_program\project_blockos\src\features\sidebar\search\index.ts                                                        | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\starred\components\StarredContainer.tsx                                | TypeScript JSX |         57 |          0 |          6 |         63 |
| e:\project_program\project_blockos\src\features\sidebar\starred\components\StarredView.tsx                                     | TypeScript JSX |         88 |          0 |          4 |         92 |
| e:\project_program\project_blockos\src\features\sidebar\starred\components\index.ts                                            | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\features\sidebar\starred\components\mappers.ts                                          | TypeScript     |         21 |          6 |          3 |         30 |
| e:\project_program\project_blockos\src\features\sidebar\starred\components\types.ts                                            | TypeScript     |          8 |          0 |          1 |          9 |
| e:\project_program\project_blockos\src\features\sidebar\starred\hooks\useStarred.ts                                            | TypeScript     |        154 |          6 |         27 |        187 |
| e:\project_program\project_blockos\src\features\sidebar\starred\index.ts                                                       | TypeScript     |          2 |          0 |          1 |          3 |
| e:\project_program\project_blockos\src\hooks\use-toast.ts                                                                      | TypeScript     |        160 |          3 |         32 |        195 |
| e:\project_program\project_blockos\src\hooks\useAppLayout.ts                                                                   | TypeScript     |         93 |          3 |         18 |        114 |
| e:\project_program\project_blockos\src\hooks\useAutoSync.ts                                                                    | TypeScript     |         17 |          1 |          4 |         22 |
| e:\project_program\project_blockos\src\hooks\useLongPress.ts                                                                   | TypeScript     |         84 |          7 |         20 |        111 |
| e:\project_program\project_blockos\src\hooks\useSwipeGesture.ts                                                                | TypeScript     |         77 |         10 |         14 |        101 |
| e:\project_program\project_blockos\src\hooks\useTabs.ts                                                                        | TypeScript     |        269 |          0 |         36 |        305 |
| e:\project_program\project_blockos\src\hooks\useViewport.ts                                                                    | TypeScript     |         44 |          4 |          7 |         55 |
| e:\project_program\project_blockos\src\index.css                                                                               | CSS            |         14 |          2 |          4 |         20 |
| e:\project_program\project_blockos\src\lib\gitIntegration.ts                                                                   | TypeScript     |        154 |          4 |         23 |        181 |
| e:\project_program\project_blockos\src\lib\supabase.ts                                                                         | TypeScript     |         11 |          2 |          6 |         19 |
| e:\project_program\project_blockos\src\lib\utils.ts                                                                            | TypeScript     |          5 |          0 |          2 |          7 |
| e:\project_program\project_blockos\src\main.tsx                                                                                | TypeScript JSX |         11 |          0 |          2 |         13 |
| e:\project_program\project_blockos\src\plugins\built-in\ocr-plugin\OCRPanel.tsx                                                | TypeScript JSX |        658 |          0 |         84 |        742 |
| e:\project_program\project_blockos\src\plugins\built-in\ocr-plugin\index.tsx                                                   | TypeScript JSX |         83 |          6 |         15 |        104 |
| e:\project_program\project_blockos\src\plugins\built-in\ocr-plugin\ocrService.tesseract.ts                                     | TypeScript     |         26 |         30 |          8 |         64 |
| e:\project_program\project_blockos\src\plugins\built-in\ocr-plugin\ocrService.ts                                               | TypeScript     |         78 |          4 |         17 |         99 |
| e:\project_program\project_blockos\src\plugins\built-in\ocr-plugin\ocrUtils.ts                                                 | TypeScript     |         86 |          0 |         23 |        109 |
| e:\project_program\project_blockos\src\plugins\core\base.ts                                                                    | TypeScript     |         14 |         46 |          8 |         68 |
| e:\project_program\project_blockos\src\plugins\core\index.ts                                                                   | TypeScript     |          2 |          5 |          2 |          9 |
| e:\project_program\project_blockos\src\plugins\core\types.ts                                                                   | TypeScript     |          7 |          5 |          2 |         14 |
| e:\project_program\project_blockos\src\plugins\index.ts                                                                        | TypeScript     |          2 |          9 |          3 |         14 |
| e:\project_program\project_blockos\src\services\core\pluginAPI.ts                                                              | TypeScript     |        139 |         23 |         38 |        200 |
| e:\project_program\project_blockos\src\services\core\pluginRegistry.ts                                                         | TypeScript     |         79 |         13 |         22 |        114 |
| e:\project_program\project_blockos\src\services\index.ts                                                                       | TypeScript     |          6 |          2 |          2 |         10 |
| e:\project_program\project_blockos\src\services\integration\autoSyncService.ts                                                 | TypeScript     |        426 |         27 |         64 |        517 |
| e:\project_program\project_blockos\src\services\integration\gitIntegration.ts                                                  | TypeScript     |        225 |          0 |         34 |        259 |
| e:\project_program\project_blockos\src\services\integration\ocrBlockService.ts                                                 | TypeScript     |        138 |          0 |         14 |        152 |
| e:\project_program\project_blockos\src\services\integration\syncService.ts                                                     | TypeScript     |        278 |         14 |         51 |        343 |
| e:\project_program\project_blockos\src\storage\blockStore.ts                                                                   | TypeScript     |        302 |         20 |         55 |        377 |
| e:\project_program\project_blockos\src\storage\database.ts                                                                     | TypeScript     |         57 |          3 |         16 |         76 |
| e:\project_program\project_blockos\src\storage\documentStore.ts                                                                | TypeScript     |        193 |          9 |         37 |        239 |
| e:\project_program\project_blockos\src\storage\index.ts                                                                        | TypeScript     |         10 |          1 |          2 |         13 |
| e:\project_program\project_blockos\src\storage\ocrPhotoStore.ts                                                                | TypeScript     |         77 |          0 |         24 |        101 |
| e:\project_program\project_blockos\src\storage\pluginConfigStore.ts                                                            | TypeScript     |         34 |          7 |         10 |         51 |
| e:\project_program\project_blockos\src\storage\projectStore.ts                                                                 | TypeScript     |        117 |          2 |         15 |        134 |
| e:\project_program\project_blockos\src\storage\sessionStore.ts                                                                 | TypeScript     |         87 |          2 |         13 |        102 |
| e:\project_program\project_blockos\src\storage\usageStore.ts                                                                   | TypeScript     |         71 |          5 |          8 |         84 |
| e:\project_program\project_blockos\src\styles\css.d.ts                                                                         | TypeScript     |          4 |          0 |          1 |          5 |
| e:\project_program\project_blockos\src\styles\global\design-tokens.css                                                         | CSS            |        250 |         44 |         55 |        349 |
| e:\project_program\project_blockos\src\styles\global\responsive.css                                                            | CSS            |        294 |         47 |         67 |        408 |
| e:\project_program\project_blockos\src\styles\global\touch-enhancements.css                                                    | CSS            |        252 |         61 |         50 |        363 |
| e:\project_program\project_blockos\src\styles\modules\ai.css                                                                   | CSS            |        311 |          4 |         51 |        366 |
| e:\project_program\project_blockos\src\styles\modules\blocks.css                                                               | CSS            |        438 |          8 |         76 |        522 |
| e:\project_program\project_blockos\src\styles\modules\common-patterns.css                                                      | CSS            |        364 |         47 |         76 |        487 |
| e:\project_program\project_blockos\src\styles\modules\editor.css                                                               | CSS            |        312 |          3 |         55 |        370 |
| e:\project_program\project_blockos\src\styles\modules\panels.css                                                               | CSS            |        508 |          5 |         90 |        603 |
| e:\project_program\project_blockos\src\styles\shadcn-theme.css                                                                 | CSS            |        103 |         55 |         39 |        197 |
| e:\project_program\project_blockos\src\test.tsx                                                                                | TypeScript JSX |          9 |          0 |          2 |         11 |
| e:\project_program\project_blockos\src\types\common\layout.ts                                                                  | TypeScript     |         17 |          3 |          3 |         23 |
| e:\project_program\project_blockos\src\types\common\ocr.ts                                                                     | TypeScript     |         18 |          0 |          2 |         20 |
| e:\project_program\project_blockos\src\types\common\plugin.ts                                                                  | TypeScript     |         34 |         11 |         11 |         56 |
| e:\project_program\project_blockos\src\types\index.ts                                                                          | TypeScript     |         27 |          2 |          2 |         31 |
| e:\project_program\project_blockos\src\types\models\block.ts                                                                   | TypeScript     |        203 |         44 |         37 |        284 |
| e:\project_program\project_blockos\src\types\models\chat.ts                                                                    | TypeScript     |         17 |          3 |          3 |         23 |
| e:\project_program\project_blockos\src\types\models\document.ts                                                                | TypeScript     |         18 |          2 |          2 |         22 |
| e:\project_program\project_blockos\src\types\models\project.ts                                                                 | TypeScript     |         21 |          2 |          2 |         25 |
| e:\project_program\project_blockos\src\utils\date.ts                                                                           | TypeScript     |         48 |          3 |          6 |         57 |
| e:\project_program\project_blockos\src\utils\index.ts                                                                          | TypeScript     |          3 |          0 |          1 |          4 |
| e:\project_program\project_blockos\src\utils\markdown.ts                                                                       | TypeScript     |         56 |          9 |          7 |         72 |
| e:\project_program\project_blockos\src\utils\uuid.ts                                                                           | TypeScript     |          7 |          1 |          1 |          9 |
| e:\project_program\project_blockos\src\vite-env.d.ts                                                                           | TypeScript     |          6 |          1 |          3 |         10 |
| Total                                                                                                                          |                |     20,762 |      1,083 |      2,995 |     24,840 |
+--------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
